Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682597e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682597e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080911e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
337  2018-01-10  235.944914  207.482239   255.353855   235.944914   235.944914       -6.441621             -6.441621             -6.441621  3.052514      3.052514      3.052514  -9.494135     -9.494135     -9.494135                   0.0                         0.0                         0.0  229.503293
338  2018-01-11  236.713778  208.902133   255.564016   236.713778   236.713778       -4.968553             -4.968553             -4.968553  3.327020      3.327020      3.327020  -8.295573     -8.295573     -8.295573                   0.0                         0.0                         0.0  231.745224
339  2018-01-12  237.482642  209.618348   257.527362   237.482642   237.482642       -4.578407             -4.578407             -4.578407  2.464035      2.464035      2.464035  -7.042442     -7.042442     -7.042442                   0.0                         0.0                         0.0  232.904235
340  2018-01-16  240.558098  219.122685   264.319879   240.558098   240.558098        2.341404              2.341404              2.341404  4.021108      4.021108      4.021108  -1.679704     -1.679704     -1.679704                   0.0                         0.0                         0.0  242.899502
341  2018-01-17  241.326962  221.061087   267.646268   241.326962   241.326962        2.744970              2.744970              2.744970  3.052514      3.052514      3.052514  -0.307544     -0.307544     -0.307544                   0.0                         0.0                         0.0  244.071932
342  2018-01-18  242.095826  222.626458   270.967594   242.095826   242.095826        4.380277              4.380277              4.380277  3.327020      3.327020      3.327020   1.053258      1.053258      1.053258                   0.0                         0.0                         0.0  246.476103
343  2018-01-19  242.864690  223.042843   271.547104   242.864690   242.864690        4.854750              4.854750              4.854750  2.464035      2.464035      2.464035   2.390714      2.390714      2.390714                   0.0                         0.0                         0.0  247.719440
344  2018-01-22  245.171282  230.364954   277.052107   245.171282   245.171282        8.603439              8.603439              8.603439  2.452267      2.452267      2.452267   6.151172      6.151172      6.151172                   0.0                         0.0                         0.0  253.774721
345  2018-01-23  245.940146  235.447437   282.203674   245.940146   245.940146       11.308945             11.308945             11.308945  4.021108      4.021108      4.021108   7.287837      7.287837      7.287837                   0.0                         0.0                         0.0  257.249091
346  2018-01-24  246.709010  234.995313   282.094006   246.709010   246.709010       11.405167             11.405167             11.405167  3.052514      3.052514      3.052514   8.352653      8.352653      8.352653                   0.0                         0.0                         0.0  258.114177
347  2018-01-25  247.477874  237.834330   283.910550   247.477874   247.477874       12.666740             12.666740             12.666740  3.327020      3.327020      3.327020   9.339720      9.339720      9.339720                   0.0                         0.0                         0.0  260.144614
348  2018-01-26  248.246738  237.474101   284.176067   248.246738   248.246738       12.708798             12.708798             12.708798  2.464035      2.464035      2.464035  10.244763     10.244763     10.244763                   0.0                         0.0                         0.0  260.955536
349  2018-01-29  250.553330  242.148107   287.841050   250.553330   250.553330       14.902691             14.902691             14.902691  2.452267      2.452267      2.452267  12.450424     12.450424     12.450424                   0.0                         0.0                         0.0  265.456021
350  2018-01-30  251.322194  243.640771   293.547865   251.322194   251.322194       17.039575             17.039575             17.039575  4.021108      4.021108      4.021108  13.018467     13.018467     13.018467                   0.0                         0.0                         0.0  268.361769
351  2018-01-31  252.091058  244.754447   291.205888   252.091058   252.091058       16.560719             16.560719             16.560719  3.052514      3.052514      3.052514  13.508205     13.508205     13.508205                   0.0                         0.0                         0.0  268.651777
352  2018-02-01  252.859922  248.547665   293.321560   252.859922   252.859922       17.251928             17.251928             17.251928  3.327020      3.327020      3.327020  13.924909     13.924909     13.924909                   0.0                         0.0                         0.0  270.111850
353  2018-02-02  253.628786  245.728805   294.027686   253.628786   253.628786       16.739031             16.739031             16.739031  2.464035      2.464035      2.464035  14.274995     14.274995     14.274995                   0.0                         0.0                         0.0  270.367817
354  2018-02-05  255.935378  250.865188   297.494740   255.935378   255.935378       17.454214             17.454214             17.454214  2.452267      2.452267      2.452267  15.001947     15.001947     15.001947                   0.0                         0.0                         0.0  273.389592
