Stock Information for Ticker: NFLX
High         3.362353e+02
Low          3.262319e+02
Open         3.313016e+02
Close        3.314322e+02
Volume       7.681850e+06
Adj Close    3.314322e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.235325   326.231876   331.301590   331.432241  7.681850e+06   331.432241
std     136.446224   132.438077   134.436150   134.499093  5.081345e+06   134.499093
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.694996   194.717506   196.674995   196.252499  4.585550e+06   196.252499
50%     341.675003   331.034988   336.384995   337.175003  6.210600e+06   337.175003
75%     449.379990   433.435013   444.077492   441.592506  9.149925e+06   441.592506
max     615.599976   595.710022   603.840027   607.460022  5.841040e+07   607.460022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
439  2018-06-08  350.722591  327.221904   373.075996   350.722591   350.722591        0.600798              0.600798              0.600798  3.049405      3.049405      3.049405  -2.448607     -2.448607     -2.448607                   0.0                         0.0                         0.0  351.323390
440  2018-06-11  353.048361  331.227899   377.576376   353.048361   353.048361        2.302845              2.302845              2.302845  3.063443      3.063443      3.063443  -0.760598     -0.760598     -0.760598                   0.0                         0.0                         0.0  355.351206
441  2018-06-12  353.823617  334.059952   380.876599   353.823617   353.823617        4.600418              4.600418              4.600418  4.599143      4.599143      4.599143   0.001275      0.001275      0.001275                   0.0                         0.0                         0.0  358.424036
442  2018-06-13  354.598874  336.805630   382.507851   354.598874   354.598874        4.822433              4.822433              4.822433  3.963630      3.963630      3.963630   0.858803      0.858803      0.858803                   0.0                         0.0                         0.0  359.421307
443  2018-06-14  354.536803  337.542394   381.926169   354.536803   354.536803        5.812831              5.812831              5.812831  4.005153      4.005153      4.005153   1.807678      1.807678      1.807678                   0.0                         0.0                         0.0  360.349634
444  2018-06-15  354.474732  338.450233   384.288636   354.474732   354.474732        5.891796              5.891796              5.891796  3.049405      3.049405      3.049405   2.842391      2.842391      2.842391                   0.0                         0.0                         0.0  360.366529
445  2018-06-18  354.288520  340.442103   387.674092   354.288520   354.288520        9.453892              9.453892              9.453892  3.063443      3.063443      3.063443   6.390449      6.390449      6.390449                   0.0                         0.0                         0.0  363.742412
446  2018-06-19  354.226450  342.544725   390.618223   354.226450   354.226450       12.291956             12.291956             12.291956  4.599143      4.599143      4.599143   7.692813      7.692813      7.692813                   0.0                         0.0                         0.0  366.518406
447  2018-06-20  354.164379  343.328766   389.666612   354.164379   354.164379       13.002614             13.002614             13.002614  3.963630      3.963630      3.963630   9.038984      9.038984      9.038984                   0.0                         0.0                         0.0  367.166993
448  2018-06-21  354.102308  344.280531   393.161726   354.102308   354.102308       14.423617             14.423617             14.423617  4.005153      4.005153      4.005153  10.418464     10.418464     10.418464                   0.0                         0.0                         0.0  368.525925
449  2018-06-22  354.040237  345.350813   393.667956   354.040237   354.040237       14.869740             14.869740             14.869740  3.049405      3.049405      3.049405  11.820335     11.820335     11.820335                   0.0                         0.0                         0.0  368.909978
450  2018-06-25  353.854025  350.473525   394.388041   353.854025   353.854025       19.110588             19.110588             19.110588  3.063443      3.063443      3.063443  16.047145     16.047145     16.047145                   0.0                         0.0                         0.0  372.964613
451  2018-06-26  353.791955  351.504479   398.348839   353.791955   353.791955       22.023956             22.023956             22.023956  4.599143      4.599143      4.599143  17.424813     17.424813     17.424813                   0.0                         0.0                         0.0  375.815911
452  2018-06-27  353.729884  353.277113   399.290080   353.729884   353.729884       22.731316             22.731316             22.731316  3.963630      3.963630      3.963630  18.767686     18.767686     18.767686                   0.0                         0.0                         0.0  376.461200
453  2018-06-28  353.667813  355.223219   399.192569   353.667813   353.667813       24.069591             24.069591             24.069591  4.005153      4.005153      4.005153  20.064437     20.064437     20.064437                   0.0                         0.0                         0.0  377.737404
