Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324389e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324389e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071869e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
365  2018-02-21  1453.329951  1335.444085  1543.341250  1453.329951  1453.329951      -12.877362            -12.877362            -12.877362  10.749161     10.749161     10.749161  -23.626522    -23.626522    -23.626522                   0.0                         0.0                         0.0  1440.452589
366  2018-02-22  1455.026179  1333.074542  1542.874604  1455.026179  1455.026179      -18.924597            -18.924597            -18.924597   8.830711      8.830711      8.830711  -27.755309    -27.755309    -27.755309                   0.0                         0.0                         0.0  1436.101582
367  2018-02-23  1456.722408  1324.950293  1536.153232  1456.722408  1456.722408      -29.303861            -29.303861            -29.303861   2.722233      2.722233      2.722233  -32.026094    -32.026094    -32.026094                   0.0                         0.0                         0.0  1427.418546
368  2018-02-26  1461.811093  1319.352232  1522.921607  1461.811093  1461.811093      -42.521550            -42.521550            -42.521550   2.716431      2.716431      2.716431  -45.237981    -45.237981    -45.237981                   0.0                         0.0                         0.0  1419.289543
369  2018-02-27  1463.507322  1320.940828  1526.246745  1463.507322  1463.507322      -39.022810            -39.022810            -39.022810  10.601842     10.601842     10.601842  -49.624652    -49.624652    -49.624652                   0.0                         0.0                         0.0  1424.484512
370  2018-02-28  1465.203550  1317.667860  1525.352828  1465.203550  1465.203550      -43.181016            -43.181016            -43.181016  10.749161     10.749161     10.749161  -53.930177    -53.930177    -53.930177                   0.0                         0.0                         0.0  1422.022534
371  2018-03-01  1466.899779  1315.134723  1520.987055  1466.899779  1466.899779      -49.283421            -49.283421            -49.283421   8.830711      8.830711      8.830711  -58.114132    -58.114132    -58.114132                   0.0                         0.0                         0.0  1417.616358
372  2018-03-02  1468.596007  1305.994226  1512.984226  1468.596007  1468.596007      -59.416768            -59.416768            -59.416768   2.722233      2.722233      2.722233  -62.139001    -62.139001    -62.139001                   0.0                         0.0                         0.0  1409.179239
373  2018-03-05  1473.684693  1307.042803  1507.449670  1473.684693  1473.684693      -70.221192            -70.221192            -70.221192   2.716431      2.716431      2.716431  -72.937623    -72.937623    -72.937623                   0.0                         0.0                         0.0  1403.463500
374  2018-03-06  1475.380921  1307.479230  1510.125436  1475.380921  1475.380921      -65.423203            -65.423203            -65.423203  10.601842     10.601842     10.601842  -76.025045    -76.025045    -76.025045                   0.0                         0.0                         0.0  1409.957718
375  2018-03-07  1477.077150  1300.500989  1515.465901  1477.077150  1477.077150      -68.074774            -68.074774            -68.074774  10.749161     10.749161     10.749161  -78.823935    -78.823935    -78.823935                   0.0                         0.0                         0.0  1409.002375
376  2018-03-08  1478.773378  1295.995250  1500.309030  1478.773378  1478.773378      -72.490778            -72.490778            -72.490778   8.830711      8.830711      8.830711  -81.321489    -81.321489    -81.321489                   0.0                         0.0                         0.0  1406.282600
377  2018-03-09  1480.469607  1300.149517  1504.905727  1480.469607  1480.469607      -80.787007            -80.787007            -80.787007   2.722233      2.722233      2.722233  -83.509240    -83.509240    -83.509240                   0.0                         0.0                         0.0  1399.682600
378  2018-03-12  1485.558292  1297.143697  1497.689714  1485.558292  1485.558292      -85.471982            -85.471982            -85.471982   2.716431      2.716431      2.716431  -88.188412    -88.188412    -88.188412                   0.0                         0.0                         0.0  1400.086311
379  2018-03-13  1487.254521  1306.155991  1513.582025  1487.254521  1487.254521      -78.526956            -78.526956            -78.526956  10.601842     10.601842     10.601842  -89.128799    -89.128799    -89.128799                   0.0                         0.0                         0.0  1408.727564
380  2018-03-14  1488.950749  1299.696926  1511.178184  1488.950749  1488.950749      -79.021545            -79.021545            -79.021545  10.749161     10.749161     10.749161  -89.770705    -89.770705    -89.770705                   0.0                         0.0                         0.0  1409.929204
381  2018-03-15  1490.646978  1299.124284  1512.667694  1490.646978  1490.646978      -81.293059            -81.293059            -81.293059   8.830711      8.830711      8.830711  -90.123771    -90.123771    -90.123771                   0.0                         0.0                         0.0  1409.353918
382  2018-03-16  1492.343206  1298.472429  1508.945227  1492.343206  1492.343206      -87.476501            -87.476501            -87.476501   2.722233      2.722233      2.722233  -90.198733    -90.198733    -90.198733                   0.0                         0.0                         0.0  1404.866705
383  2018-03-19  1497.431892  1304.044399  1513.014240  1497.431892  1497.431892      -86.149616            -86.149616            -86.149616   2.716431      2.716431      2.716431  -88.866046    -88.866046    -88.866046                   0.0                         0.0                         0.0  1411.282276
384  2018-03-20  1499.128120  1318.029660  1529.031536  1499.128120  1499.128120      -77.334990            -77.334990            -77.334990  10.601842     10.601842     10.601842  -87.936832    -87.936832    -87.936832                   0.0                         0.0                         0.0  1421.793131
385  2018-03-21  1500.824349  1327.424930  1525.349932  1500.824349  1500.824349      -76.029896            -76.029896            -76.029896  10.749161     10.749161     10.749161  -86.779056    -86.779056    -86.779056                   0.0                         0.0                         0.0  1424.794453
386  2018-03-22  1502.520577  1321.266976  1525.731788  1502.520577  1502.520577      -76.567613            -76.567613            -76.567613   8.830711      8.830711      8.830711  -85.398324    -85.398324    -85.398324                   0.0                         0.0                         0.0  1425.952964
