Stock Information for Ticker: FB
High         2.016915e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691455   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127115    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
479  2018-08-03  172.654931  167.926904  193.680794   172.654931   172.654931        9.181084              9.181084              9.181084 -1.728750     -1.728750     -1.728750  10.909834     10.909834     10.909834                   0.0                         0.0                         0.0  181.836015
480  2018-08-06  172.005431  166.772092  192.876885   172.005431   172.005431        8.065393              8.065393              8.065393 -2.074067     -2.074067     -2.074067  10.139460     10.139460     10.139460                   0.0                         0.0                         0.0  180.070824
481  2018-08-07  171.788931  166.497523  193.075657   171.788931   171.788931        8.412454              8.412454              8.412454 -1.574431     -1.574431     -1.574431   9.986886      9.986886      9.986886                   0.0                         0.0                         0.0  180.201385
482  2018-08-08  171.572431  166.552127  193.052625   171.572431   171.572431        8.217561              8.217561              8.217561 -1.676383     -1.676383     -1.676383   9.893944      9.893944      9.893944                   0.0                         0.0                         0.0  179.789992
483  2018-08-09  171.355931  166.848005  192.571878   171.355931   171.355931        8.136269              8.136269              8.136269 -1.727102     -1.727102     -1.727102   9.863371      9.863371      9.863371                   0.0                         0.0                         0.0  179.492200
484  2018-08-10  171.139431  164.951205  193.148799   171.139431   171.139431        8.167842              8.167842              8.167842 -1.728750     -1.728750     -1.728750   9.896592      9.896592      9.896592                   0.0                         0.0                         0.0  179.307273
485  2018-08-13  170.489931  165.004544  193.544828   170.489931   170.489931        8.298592              8.298592              8.298592 -2.074067     -2.074067     -2.074067  10.372660     10.372660     10.372660                   0.0                         0.0                         0.0  178.788523
486  2018-08-14  170.273431  165.761740  193.830212   170.273431   170.273431        9.073372              9.073372              9.073372 -1.574431     -1.574431     -1.574431  10.647803     10.647803     10.647803                   0.0                         0.0                         0.0  179.346802
487  2018-08-15  170.056931  166.229994  193.208429   170.056931   170.056931        9.296963              9.296963              9.296963 -1.676383     -1.676383     -1.676383  10.973346     10.973346     10.973346                   0.0                         0.0                         0.0  179.353893
488  2018-08-16  169.840431  165.323278  194.259879   169.840431   169.840431        9.615656              9.615656              9.615656 -1.727102     -1.727102     -1.727102  11.342758     11.342758     11.342758                   0.0                         0.0                         0.0  179.456086
489  2018-08-17  169.623930  166.026894  193.379648   169.623930   169.623930       10.019696             10.019696             10.019696 -1.728750     -1.728750     -1.728750  11.748446     11.748446     11.748446                   0.0                         0.0                         0.0  179.643626
490  2018-08-20  168.974430  167.221212  193.837106   168.974430   168.974430       11.020397             11.020397             11.020397 -2.074067     -2.074067     -2.074067  13.094465     13.094465     13.094465                   0.0                         0.0                         0.0  179.994828
491  2018-08-21  168.757930  167.958952  194.193057   168.757930   168.757930       11.979119             11.979119             11.979119 -1.574431     -1.574431     -1.574431  13.553551     13.553551     13.553551                   0.0                         0.0                         0.0  180.737049
492  2018-08-22  168.541430  167.987126  194.674098   168.541430   168.541430       12.324356             12.324356             12.324356 -1.676383     -1.676383     -1.676383  14.000739     14.000739     14.000739                   0.0                         0.0                         0.0  180.865786
493  2018-08-23  168.324930  168.485815  194.932604   168.324930   168.324930       12.698610             12.698610             12.698610 -1.727102     -1.727102     -1.727102  14.425713     14.425713     14.425713                   0.0                         0.0                         0.0  181.023540
494  2018-08-24  168.108430  167.007829  194.607372   168.108430   168.108430       13.089659             13.089659             13.089659 -1.728750     -1.728750     -1.728750  14.818409     14.818409     14.818409                   0.0                         0.0                         0.0  181.198089
495  2018-08-27  167.458930  167.188531  194.907927   167.458930   167.458930       13.636222             13.636222             13.636222 -2.074067     -2.074067     -2.074067  15.710289     15.710289     15.710289                   0.0                         0.0                         0.0  181.095152
496  2018-08-28  167.242430  167.749041  195.624537   167.242430   167.242430       14.310883             14.310883             14.310883 -1.574431     -1.574431     -1.574431  15.885315     15.885315     15.885315                   0.0                         0.0                         0.0  181.553313
497  2018-08-29  167.025930  168.191816  195.458831   167.025930   167.025930       14.311951             14.311951             14.311951 -1.676383     -1.676383     -1.676383  15.988334     15.988334     15.988334                   0.0                         0.0                         0.0  181.337880
498  2018-08-30  166.809430  166.572253  194.289856   166.809430   166.809430       14.287536             14.287536             14.287536 -1.727102     -1.727102     -1.727102  16.014638     16.014638     16.014638                   0.0                         0.0                         0.0  181.096965
