Stock Information for Ticker: FB
High         2.018900e+02
Low          1.972661e+02
Open         1.995550e+02
Close        1.996749e+02
Volume       2.032353e+07
Adj Close    1.996749e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.890016   197.266137   199.555040   199.674912  2.032353e+07   199.674912
std      61.303011    59.749679    60.454519    60.569376  1.239517e+07    60.569376
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.834995   157.465000   159.584999   159.690002  1.321468e+07   159.690002
50%     183.680000   179.830002   181.659996   181.634995  1.722095e+07   181.634995
75%     233.067497   226.814995   230.127502   231.235001  2.312412e+07   231.235001
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
311  2017-12-04  178.636325  162.972181   189.102827   178.636325   178.636325       -2.823468             -2.823468             -2.823468 -1.827615     -1.827615     -1.827615  -0.995853     -0.995853     -0.995853                   0.0                         0.0                         0.0  175.812857
312  2017-12-05  178.783789  163.073508   189.431991   178.783789   178.783789       -2.442917             -2.442917             -2.442917 -1.340461     -1.340461     -1.340461  -1.102456     -1.102456     -1.102456                   0.0                         0.0                         0.0  176.340872
313  2017-12-06  178.931253  162.017068   189.545711   178.931253   178.931253       -2.613189             -2.613189             -2.613189 -1.387855     -1.387855     -1.387855  -1.225334     -1.225334     -1.225334                   0.0                         0.0                         0.0  176.318064
314  2017-12-07  179.078718  163.380339   190.236890   179.078718   179.078718       -2.847310             -2.847310             -2.847310 -1.481145     -1.481145     -1.481145  -1.366164     -1.366164     -1.366164                   0.0                         0.0                         0.0  176.231408
315  2017-12-08  179.226182  162.527557   188.573620   179.226182   179.226182       -3.008697             -3.008697             -3.008697 -1.482413     -1.482413     -1.482413  -1.526284     -1.526284     -1.526284                   0.0                         0.0                         0.0  176.217485
316  2017-12-11  179.668574  163.360518   188.825848   179.668574   179.668574       -3.957317             -3.957317             -3.957317 -1.827615     -1.827615     -1.827615  -2.129702     -2.129702     -2.129702                   0.0                         0.0                         0.0  175.711257
317  2017-12-12  179.816039  163.683249   189.175075   179.816039   179.816039       -3.712487             -3.712487             -3.712487 -1.340461     -1.340461     -1.340461  -2.372026     -2.372026     -2.372026                   0.0                         0.0                         0.0  176.103552
318  2017-12-13  179.963503  162.366068   190.433899   179.963503   179.963503       -4.021652             -4.021652             -4.021652 -1.387855     -1.387855     -1.387855  -2.633798     -2.633798     -2.633798                   0.0                         0.0                         0.0  175.941851
319  2017-12-14  180.110967  162.368805   188.365064   180.110967   180.110967       -4.394719             -4.394719             -4.394719 -1.481145     -1.481145     -1.481145  -2.913574     -2.913574     -2.913574                   0.0                         0.0                         0.0  175.716248
320  2017-12-15  180.258431  162.157435   188.463578   180.258431   180.258431       -4.691825             -4.691825             -4.691825 -1.482413     -1.482413     -1.482413  -3.209412     -3.209412     -3.209412                   0.0                         0.0                         0.0  175.566607
321  2017-12-18  180.700824  161.445327   189.007863   180.700824   180.700824       -5.994529             -5.994529             -5.994529 -1.827615     -1.827615     -1.827615  -4.166914     -4.166914     -4.166914                   0.0                         0.0                         0.0  174.706294
322  2017-12-19  180.848288  161.443397   189.134193   180.848288   180.848288       -5.839043             -5.839043             -5.839043 -1.340461     -1.340461     -1.340461  -4.498581     -4.498581     -4.498581                   0.0                         0.0                         0.0  175.009245
323  2017-12-20  180.988251  161.877478   187.849747   180.988251   180.988251       -6.218113             -6.218113             -6.218113 -1.387855     -1.387855     -1.387855  -4.830259     -4.830259     -4.830259                   0.0                         0.0                         0.0  174.770138
324  2017-12-21  181.128215  161.440460   188.010882   181.128215   181.128215       -6.638995             -6.638995             -6.638995 -1.481145     -1.481145     -1.481145  -5.157850     -5.157850     -5.157850                   0.0                         0.0                         0.0  174.489220
325  2017-12-22  181.268179  160.591142   187.450228   181.268179   181.268179       -6.959549             -6.959549             -6.959549 -1.482413     -1.482413     -1.482413  -5.477136     -5.477136     -5.477136                   0.0                         0.0                         0.0  174.308630
326  2017-12-26  181.828033  160.073931   187.600731   181.828033   181.828033       -7.927860             -7.927860             -7.927860 -1.340461     -1.340461     -1.340461  -6.587399     -6.587399     -6.587399                   0.0                         0.0                         0.0  173.900173
327  2017-12-27  181.967997  160.890118   186.922641   181.967997   181.967997       -8.191547             -8.191547             -8.191547 -1.387855     -1.387855     -1.387855  -6.803692     -6.803692     -6.803692                   0.0                         0.0                         0.0  173.776450
