Stock Information for Ticker: AAPL
High         6.733413e+01
Low          6.591689e+01
Open         6.661175e+01
Close        6.666122e+01
Volume       1.243343e+08
Adj Close    6.547384e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.334130    65.916892    66.611755    66.661222  1.243343e+08    65.473840
std      36.477273    35.554972    36.035288    36.035059  5.760625e+07    36.509060
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.976875    40.042499    40.653125    40.604377  8.635660e+07    38.920953
50%      50.866249    49.870001    50.290001    50.416250  1.088506e+08    49.410490
75%      86.415623    83.109373    83.243126    84.518747  1.445885e+08    83.827467
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
414  2018-05-03   47.540224   39.496437   50.071132    47.540224    47.540224       -2.571812             -2.571812             -2.571812 -0.373810     -0.373810     -0.373810 -2.198002     -2.198002     -2.198002                   0.0                         0.0                         0.0   44.968412
415  2018-05-04   47.582307   40.129912   49.860267    47.582307    47.582307       -2.758879             -2.758879             -2.758879 -0.501418     -0.501418     -0.501418 -2.257461     -2.257461     -2.257461                   0.0                         0.0                         0.0   44.823428
416  2018-05-07   47.708557   39.971105   49.633054    47.708557    47.708557       -2.850291             -2.850291             -2.850291 -0.399480     -0.399480     -0.399480 -2.450811     -2.450811     -2.450811                   0.0                         0.0                         0.0   44.858266
417  2018-05-08   47.750640   39.556299   50.148979    47.750640    47.750640       -2.776295             -2.776295             -2.776295 -0.256227     -0.256227     -0.256227 -2.520068     -2.520068     -2.520068                   0.0                         0.0                         0.0   44.974345
418  2018-05-09   47.792723   39.216709   50.391048    47.792723    47.792723       -2.891678             -2.891678             -2.891678 -0.299918     -0.299918     -0.299918 -2.591761     -2.591761     -2.591761                   0.0                         0.0                         0.0   44.901045
419  2018-05-10   47.834806   40.003316   50.304435    47.834806    47.834806       -3.039752             -3.039752             -3.039752 -0.373810     -0.373810     -0.373810 -2.665942     -2.665942     -2.665942                   0.0                         0.0                         0.0   44.795054
420  2018-05-11   47.876889   39.868619   50.254854    47.876889    47.876889       -3.244074             -3.244074             -3.244074 -0.501418     -0.501418     -0.501418 -2.742656     -2.742656     -2.742656                   0.0                         0.0                         0.0   44.632815
421  2018-05-14   48.003139   39.415577   49.996813    48.003139    48.003139       -3.387405             -3.387405             -3.387405 -0.399480     -0.399480     -0.399480 -2.987924     -2.987924     -2.987924                   0.0                         0.0                         0.0   44.615734
422  2018-05-15   48.045222   39.433293   49.627580    48.045222    48.045222       -3.330620             -3.330620             -3.330620 -0.256227     -0.256227     -0.256227 -3.074393     -3.074393     -3.074393                   0.0                         0.0                         0.0   44.714602
423  2018-05-16   48.087306   39.525044   50.141722    48.087306    48.087306       -3.462766             -3.462766             -3.462766 -0.299918     -0.299918     -0.299918 -3.162848     -3.162848     -3.162848                   0.0                         0.0                         0.0   44.624540
424  2018-05-17   48.129389   39.382807   49.864494    48.129389    48.129389       -3.626736             -3.626736             -3.626736 -0.373810     -0.373810     -0.373810 -3.252926     -3.252926     -3.252926                   0.0                         0.0                         0.0   44.502652
425  2018-05-18   48.171472   39.158626   49.458615    48.171472    48.171472       -3.845574             -3.845574             -3.845574 -0.501418     -0.501418     -0.501418 -3.344156     -3.344156     -3.344156                   0.0                         0.0                         0.0   44.325898
426  2018-05-21   48.297722   39.196975   49.429461    48.297722    48.297722       -4.017999             -4.017999             -4.017999 -0.399480     -0.399480     -0.399480 -3.618519     -3.618519     -3.618519                   0.0                         0.0                         0.0   44.279722
427  2018-05-22   48.339805   39.701908   49.615195    48.339805    48.339805       -3.963880             -3.963880             -3.963880 -0.256227     -0.256227     -0.256227 -3.707652     -3.707652     -3.707652                   0.0                         0.0                         0.0   44.375925
428  2018-05-23   48.381888   39.006118   49.245420    48.381888    48.381888       -4.094077             -4.094077             -4.094077 -0.299918     -0.299918     -0.299918 -3.794159     -3.794159     -3.794159                   0.0                         0.0                         0.0   44.287811
429  2018-05-24   48.423971   38.937470   49.519077    48.423971    48.423971       -4.250890             -4.250890             -4.250890 -0.373810     -0.373810     -0.373810 -3.877080     -3.877080     -3.877080                   0.0                         0.0                         0.0   44.173081
430  2018-05-25   48.466054   38.637420   49.143557    48.466054    48.466054       -4.456845             -4.456845             -4.456845 -0.501418     -0.501418     -0.501418 -3.955427     -3.955427     -3.955427                   0.0                         0.0                         0.0   44.009209
431  2018-05-29   48.634387   38.982235   49.235647    48.634387    48.634387       -4.459927             -4.459927             -4.459927 -0.256227     -0.256227     -0.256227 -4.203699     -4.203699     -4.203699                   0.0                         0.0                         0.0   44.174461
432  2018-05-30   48.676471   39.171250   49.376908    48.676471    48.676471       -4.544970             -4.544970             -4.544970 -0.299918     -0.299918     -0.299918 -4.245052     -4.245052     -4.245052                   0.0                         0.0                         0.0   44.131501
433  2018-05-31   48.718554   38.528579   49.045400    48.718554    48.718554       -4.650444             -4.650444             -4.650444 -0.373810     -0.373810     -0.373810 -4.276634     -4.276634     -4.276634                   0.0                         0.0                         0.0   44.068110
434  2018-06-01   48.760637   38.955361   49.258745    48.760637    48.760637       -4.799316             -4.799316             -4.799316 -0.501418     -0.501418     -0.501418 -4.297898     -4.297898     -4.297898                   0.0                         0.0                         0.0   43.961321
