Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244611e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244611e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762356e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
297  2017-11-10   40.490996   36.698100   46.460586    40.490996    40.490996        0.713296              0.713296              0.713296 -0.517569     -0.517569     -0.517569  1.230865      1.230865      1.230865                   0.0                         0.0                         0.0   41.204292
298  2017-11-13   40.608626   36.393346   46.380617    40.608626    40.608626        0.718689              0.718689              0.718689 -0.416056     -0.416056     -0.416056  1.134746      1.134746      1.134746                   0.0                         0.0                         0.0   41.327315
299  2017-11-14   40.647835   36.490919   46.557449    40.647835    40.647835        0.811184              0.811184              0.811184 -0.272397     -0.272397     -0.272397  1.083581      1.083581      1.083581                   0.0                         0.0                         0.0   41.459019
300  2017-11-15   40.687045   36.595579   46.526953    40.687045    40.687045        0.694814              0.694814              0.694814 -0.327424     -0.327424     -0.327424  1.022238      1.022238      1.022238                   0.0                         0.0                         0.0   41.381859
301  2017-11-16   40.726255   36.107951   46.429721    40.726255    40.726255        0.559782              0.559782              0.559782 -0.391099     -0.391099     -0.391099  0.950881      0.950881      0.950881                   0.0                         0.0                         0.0   41.286038
302  2017-11-17   40.765465   36.019366   46.006570    40.765465    40.765465        0.352473              0.352473              0.352473 -0.517569     -0.517569     -0.517569  0.870042      0.870042      0.870042                   0.0                         0.0                         0.0   41.117938
303  2017-11-20   40.883095   35.907856   45.785913    40.883095    40.883095        0.165111              0.165111              0.165111 -0.416056     -0.416056     -0.416056  0.581167      0.581167      0.581167                   0.0                         0.0                         0.0   41.048206
304  2017-11-21   40.922304   36.236447   45.939194    40.922304    40.922304        0.202106              0.202106              0.202106 -0.272397     -0.272397     -0.272397  0.474503      0.474503      0.474503                   0.0                         0.0                         0.0   41.124410
305  2017-11-22   40.961514   35.983199   45.936982    40.961514    40.961514        0.038415              0.038415              0.038415 -0.327424     -0.327424     -0.327424  0.365838      0.365838      0.365838                   0.0                         0.0                         0.0   40.999929
306  2017-11-24   41.039934   35.726705   45.696456    41.039934    41.039934       -0.366168             -0.366168             -0.366168 -0.517569     -0.517569     -0.517569  0.151401      0.151401      0.151401                   0.0                         0.0                         0.0   40.673766
307  2017-11-27   41.157564   35.697963   45.597364    41.157564    41.157564       -0.544280             -0.544280             -0.544280 -0.416056     -0.416056     -0.416056 -0.128224     -0.128224     -0.128224                   0.0                         0.0                         0.0   40.613283
308  2017-11-28   41.196774   35.894324   46.093332    41.196774    41.196774       -0.473681             -0.473681             -0.473681 -0.272397     -0.272397     -0.272397 -0.201285     -0.201285     -0.201285                   0.0                         0.0                         0.0   40.723092
309  2017-11-29   41.235983   35.499573   45.724316    41.235983    41.235983       -0.588412             -0.588412             -0.588412 -0.327424     -0.327424     -0.327424 -0.260989     -0.260989     -0.260989                   0.0                         0.0                         0.0   40.647571
310  2017-11-30   41.275193   35.610777   45.469419    41.275193    41.275193       -0.696836             -0.696836             -0.696836 -0.391099     -0.391099     -0.391099 -0.305737     -0.305737     -0.305737                   0.0                         0.0                         0.0   40.578358
311  2017-12-01   41.314403   35.564474   45.320490    41.314403    41.314403       -0.851813             -0.851813             -0.851813 -0.517569     -0.517569     -0.517569 -0.334245     -0.334245     -0.334245                   0.0                         0.0                         0.0   40.462590
312  2017-12-04   41.432033   35.813256   46.003798    41.432033    41.432033       -0.731062             -0.731062             -0.731062 -0.416056     -0.416056     -0.416056 -0.315006     -0.315006     -0.315006                   0.0                         0.0                         0.0   40.700970
313  2017-12-05   41.471243   35.910750   45.726853    41.471243    41.471243       -0.545625             -0.545625             -0.545625 -0.272397     -0.272397     -0.272397 -0.273229     -0.273229     -0.273229                   0.0                         0.0                         0.0   40.925617
314  2017-12-06   41.510452   35.841184   45.657066    41.510452    41.510452       -0.541997             -0.541997             -0.541997 -0.327424     -0.327424     -0.327424 -0.214573     -0.214573     -0.214573                   0.0                         0.0                         0.0   40.968456
315  2017-12-07   41.549662   36.013052   46.273114    41.549662    41.549662       -0.531224             -0.531224             -0.531224 -0.391099     -0.391099     -0.391099 -0.140125     -0.140125     -0.140125                   0.0                         0.0                         0.0   41.018439
316  2017-12-08   41.588872   35.851612   45.859821    41.588872    41.588872       -0.568907             -0.568907             -0.568907 -0.517569     -0.517569     -0.517569 -0.051339     -0.051339     -0.051339                   0.0                         0.0                         0.0   41.019965
317  2017-12-11   41.706502   36.828415   46.404567    41.706502    41.706502       -0.134308             -0.134308             -0.134308 -0.416056     -0.416056     -0.416056  0.281748      0.281748      0.281748                   0.0                         0.0                         0.0   41.572194
