Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298511  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.017375   480.112096   481.412169  6.993507e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
455  2018-06-29  1115.086142  1074.752586   1197.209999  1115.086142   1115.086142       20.338476             20.338476             20.338476 -0.215795     -0.215795     -0.215795  20.554272     20.554272     20.554272                   0.0                         0.0                         0.0  1135.424619
456  2018-07-02  1115.091203  1071.763668   1196.298837  1115.091203   1115.091203       20.192377             20.192377             20.192377 -3.856724     -3.856724     -3.856724  24.049100     24.049100     24.049100                   0.0                         0.0                         0.0  1135.283580
457  2018-07-03  1115.092891  1079.931653   1200.319395  1115.092891   1115.092891       23.622671             23.622671             23.622671 -2.505355     -2.505355     -2.505355  26.128025     26.128025     26.128025                   0.0                         0.0                         0.0  1138.715561
458  2018-07-05  1115.096265  1088.168469   1203.086321  1115.096265   1115.096265       30.607324             30.607324             30.607324 -1.010086     -1.010086     -1.010086  31.617410     31.617410     31.617410                   0.0                         0.0                         0.0  1145.703588
459  2018-07-06  1115.097952  1087.787481   1208.863784  1115.097952   1115.097952       34.763057             34.763057             34.763057 -0.215795     -0.215795     -0.215795  34.978852     34.978852     34.978852                   0.0                         0.0                         0.0  1149.861008
460  2018-07-09  1115.103013  1099.549952   1221.952759  1115.103013   1115.103013       43.180713             43.180713             43.180713 -3.856724     -3.856724     -3.856724  47.037437     47.037437     47.037437                   0.0                         0.0                         0.0  1158.283726
461  2018-07-10  1115.104700  1100.586144   1222.804834  1115.104700   1115.104700       49.025423             49.025423             49.025423 -2.505355     -2.505355     -2.505355  51.530778     51.530778     51.530778                   0.0                         0.0                         0.0  1164.130123
462  2018-07-11  1115.106387  1109.307416   1229.580634  1115.106387   1115.106387       54.961649             54.961649             54.961649 -1.191526     -1.191526     -1.191526  56.153175     56.153175     56.153175                   0.0                         0.0                         0.0  1170.068036
463  2018-07-12  1115.108074  1114.042455   1240.209401  1115.108074   1115.108074       59.823372             59.823372             59.823372 -1.010086     -1.010086     -1.010086  60.833457     60.833457     60.833457                   0.0                         0.0                         0.0  1174.931446
464  2018-07-13  1115.109761  1114.616010   1235.544945  1115.109761   1115.109761       65.282561             65.282561             65.282561 -0.215795     -0.215795     -0.215795  65.498356     65.498356     65.498356                   0.0                         0.0                         0.0  1180.392322
465  2018-07-16  1115.114822  1133.561789   1254.230444  1115.114822   1115.114822       74.815521             74.815521             74.815521 -3.856724     -3.856724     -3.856724  78.672245     78.672245     78.672245                   0.0                         0.0                         0.0  1189.930343
466  2018-07-17  1115.116509  1135.845565   1261.280960  1115.116509   1115.116509       80.055008             80.055008             80.055008 -2.505355     -2.505355     -2.505355  82.560363     82.560363     82.560363                   0.0                         0.0                         0.0  1195.171517
467  2018-07-18  1115.118196  1139.101461   1264.856675  1115.118196   1115.118196       84.902897             84.902897             84.902897 -1.191526     -1.191526     -1.191526  86.094423     86.094423     86.094423                   0.0                         0.0                         0.0  1200.021093
468  2018-07-19  1115.119883  1141.865647   1265.639989  1115.119883   1115.119883       88.213365             88.213365             88.213365 -1.010086     -1.010086     -1.010086  89.223451     89.223451     89.223451                   0.0                         0.0                         0.0  1203.333249
469  2018-07-20  1115.121570  1144.092477   1264.804624  1115.121570   1115.121570       91.689470             91.689470             91.689470 -0.215795     -0.215795     -0.215795  91.905265     91.905265     91.905265                   0.0                         0.0                         0.0  1206.811040
470  2018-07-23  1115.126632  1147.172349   1266.838657  1115.126632   1115.126632       93.140276             93.140276             93.140276 -3.856724     -3.856724     -3.856724  96.997000     96.997000     96.997000                   0.0                         0.0                         0.0  1208.266908
471  2018-07-24  1115.128319  1150.472337   1272.414894  1115.128319   1115.128319       95.168857             95.168857             95.168857 -2.505355     -2.505355     -2.505355  97.674211     97.674211     97.674211                   0.0                         0.0                         0.0  1210.297175
472  2018-07-25  1115.130006  1148.628980   1273.396609  1115.130006   1115.130006       96.660343             96.660343             96.660343 -1.191526     -1.191526     -1.191526  97.851869     97.851869     97.851869                   0.0                         0.0                         0.0  1211.790348
473  2018-07-26  1115.131693  1149.701785   1272.222597  1115.131693   1115.131693       96.542816             96.542816             96.542816 -1.010086     -1.010086     -1.010086  97.552902     97.552902     97.552902                   0.0                         0.0                         0.0  1211.674509
474  2018-07-27  1115.133380  1154.971655   1270.259670  1115.133380   1115.133380       96.594857             96.594857             96.594857 -0.215795     -0.215795     -0.215795  96.810653     96.810653     96.810653                   0.0                         0.0                         0.0  1211.728237
475  2018-07-30  1115.138441  1138.384246   1266.065643  1115.138441   1115.138441       88.537700             88.537700             88.537700 -3.856724     -3.856724     -3.856724  92.394424     92.394424     92.394424                   0.0                         0.0                         0.0  1203.676141
476  2018-07-31  1115.140128  1140.907759   1261.747273  1115.140128   1115.140128       87.880964             87.880964             87.880964 -2.505355     -2.505355     -2.505355  90.386319     90.386319     90.386319                   0.0                         0.0                         0.0  1203.021092
477  2018-08-01  1115.141815  1145.292619   1264.888447  1115.141815   1115.141815       87.028973             87.028973             87.028973 -1.191526     -1.191526     -1.191526  88.220499     88.220499     88.220499                   0.0                         0.0                         0.0  1202.170788
478  2018-08-02  1115.143502  1138.228282   1262.335308  1115.143502   1115.143502       84.957638             84.957638             84.957638 -1.010086     -1.010086     -1.010086  85.967724     85.967724     85.967724                   0.0                         0.0                         0.0  1200.101140
479  2018-08-03  1115.145189  1137.306580   1256.564261  1115.145189   1115.145189       83.483543             83.483543             83.483543 -0.215795     -0.215795     -0.215795  83.699338     83.699338     83.699338                   0.0                         0.0                         0.0  1198.628732
