Stock Information for Ticker: GOOG
High         1.324209e+03
Low          1.299668e+03
Open         1.311306e+03
Close        1.312586e+03
Volume       1.588721e+06
Adj Close    1.312586e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1324.209442  1299.668496  1311.306043  1312.586417  1.588721e+06  1312.586417
std     488.429125   480.739421   483.828676   485.056663  7.004490e+05   485.056663
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.515045  1010.777527  1021.847504  1021.592499  1.157175e+06  1021.592499
50%    1175.250000  1152.116028  1161.669983  1164.224976  1.408500e+06  1164.224976
75%    1469.977509  1439.972534  1458.795044  1457.855042  1.814425e+06  1457.855042
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
422  2018-05-16  1115.495251  1046.373819   1167.240618  1115.495251   1115.495251       -7.812255             -7.812255             -7.812255 -0.355528     -0.355528     -0.355528  -7.456727     -7.456727     -7.456727                   0.0                         0.0                         0.0  1107.682996
423  2018-05-17  1115.528051  1048.159116   1168.139192  1115.528051   1115.528051       -7.575992             -7.575992             -7.575992  0.059373      0.059373      0.059373  -7.635365     -7.635365     -7.635365                   0.0                         0.0                         0.0  1107.952059
424  2018-05-18  1115.560852  1045.980934   1163.196469  1115.560852   1115.560852       -6.916053             -6.916053             -6.916053  0.726840      0.726840      0.726840  -7.642893     -7.642893     -7.642893                   0.0                         0.0                         0.0  1108.644799
425  2018-05-21  1115.659254  1041.311198   1162.589173  1115.659254   1115.659254       -9.483455             -9.483455             -9.483455 -3.031629     -3.031629     -3.031629  -6.451826     -6.451826     -6.451826                   0.0                         0.0                         0.0  1106.175799
426  2018-05-22  1115.692055  1049.599830   1168.257734  1115.692055   1115.692055       -7.502478             -7.502478             -7.502478 -1.894077     -1.894077     -1.894077  -5.608401     -5.608401     -5.608401                   0.0                         0.0                         0.0  1108.189577
427  2018-05-23  1115.724855  1050.921513   1166.285896  1115.724855   1115.724855       -4.888234             -4.888234             -4.888234 -0.355528     -0.355528     -0.355528  -4.532706     -4.532706     -4.532706                   0.0                         0.0                         0.0  1110.836622
428  2018-05-24  1115.757656  1055.486992   1173.839309  1115.757656   1115.757656       -3.167755             -3.167755             -3.167755  0.059373      0.059373      0.059373  -3.227128     -3.227128     -3.227128                   0.0                         0.0                         0.0  1112.589901
429  2018-05-25  1115.790457  1056.779792   1176.589948  1115.790457   1115.790457       -0.972700             -0.972700             -0.972700  0.726840      0.726840      0.726840  -1.699540     -1.699540     -1.699540                   0.0                         0.0                         0.0  1114.817757
430  2018-05-29  1115.921660  1063.068294   1181.270536  1115.921660   1115.921660        4.389754              4.389754              4.389754 -1.894077     -1.894077     -1.894077   6.283831      6.283831      6.283831                   0.0                         0.0                         0.0  1120.311414
431  2018-05-30  1115.954460  1063.297190   1179.560552  1115.954460   1115.954460        8.261759              8.261759              8.261759 -0.355528     -0.355528     -0.355528   8.617287      8.617287      8.617287                   0.0                         0.0                         0.0  1124.216220
432  2018-05-31  1115.987261  1068.118141   1189.102793  1115.987261   1115.987261       11.077922             11.077922             11.077922  0.059373      0.059373      0.059373  11.018549     11.018549     11.018549                   0.0                         0.0                         0.0  1127.065183
433  2018-06-01  1116.020062  1069.214800   1193.014098  1116.020062   1116.020062       14.175175             14.175175             14.175175  0.726840      0.726840      0.726840  13.448335     13.448335     13.448335                   0.0                         0.0                         0.0  1130.195237
434  2018-06-04  1116.118464  1071.433561   1194.420063  1116.118464   1116.118464       17.461410             17.461410             17.461410 -3.031629     -3.031629     -3.031629  20.493039     20.493039     20.493039                   0.0                         0.0                         0.0  1133.579874
435  2018-06-05  1116.151265  1074.350611   1196.613365  1116.151265   1116.151265       20.726367             20.726367             20.726367 -1.894077     -1.894077     -1.894077  22.620444     22.620444     22.620444                   0.0                         0.0                         0.0  1136.877632
436  2018-06-06  1116.184065  1081.159059   1195.237769  1116.184065   1116.184065       24.215602             24.215602             24.215602 -0.355528     -0.355528     -0.355528  24.571130     24.571130     24.571130                   0.0                         0.0                         0.0  1140.399667
437  2018-06-07  1116.216866  1083.786537   1197.284822  1116.216866   1116.216866       26.368907             26.368907             26.368907  0.059373      0.059373      0.059373  26.309535     26.309535     26.309535                   0.0                         0.0                         0.0  1142.585773
438  2018-06-08  1116.249667  1086.373884   1203.837930  1116.249667   1116.249667       28.531180             28.531180             28.531180  0.726840      0.726840      0.726840  27.804340     27.804340     27.804340                   0.0                         0.0                         0.0  1144.780847
439  2018-06-11  1116.348069  1086.639141   1200.997125  1116.348069   1116.348069       27.564849             27.564849             27.564849 -3.031629     -3.031629     -3.031629  30.596478     30.596478     30.596478                   0.0                         0.0                         0.0  1143.912918
440  2018-06-12  1116.380869  1084.427613   1203.517032  1116.380869   1116.380869       29.024867             29.024867             29.024867 -1.894077     -1.894077     -1.894077  30.918944     30.918944     30.918944                   0.0                         0.0                         0.0  1145.405736
441  2018-06-13  1116.413670  1087.508590   1209.237323  1116.413670   1116.413670       30.578001             30.578001             30.578001 -0.355528     -0.355528     -0.355528  30.933528     30.933528     30.933528                   0.0                         0.0                         0.0  1146.991671
442  2018-06-14  1116.446471  1085.180480   1206.838706  1116.446471   1116.446471       30.709042             30.709042             30.709042  0.059373      0.059373      0.059373  30.649670     30.649670     30.649670                   0.0                         0.0                         0.0  1147.155513
443  2018-06-15  1116.479272  1090.335484   1203.869165  1116.479272   1116.479272       30.811564             30.811564             30.811564  0.726840      0.726840      0.726840  30.084724     30.084724     30.084724                   0.0                         0.0                         0.0  1147.290836
444  2018-06-18  1116.577674  1083.232517   1199.905807  1116.577674   1116.577674       23.958970             23.958970             23.958970 -3.031629     -3.031629     -3.031629  26.990599     26.990599     26.990599                   0.0                         0.0                         0.0  1140.536644
445  2018-06-19  1116.610475  1080.462954   1201.715098  1116.610475   1116.610475       23.728821             23.728821             23.728821 -1.894077     -1.894077     -1.894077  25.622898     25.622898     25.622898                   0.0                         0.0                         0.0  1140.339295
446  2018-06-20  1116.643275  1082.743298   1200.737630  1116.643275   1116.643275       23.811100             23.811100             23.811100 -0.355528     -0.355528     -0.355528  24.166627     24.166627     24.166627                   0.0                         0.0                         0.0  1140.454375
