Stock Information for Ticker: NVDA
High         7.255316e+01
Low          7.021693e+01
Open         7.142885e+01
Close        7.145347e+01
Volume       5.166982e+07
Adj Close    7.119390e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.553164    70.216926    71.428845    71.453466  5.166982e+07    71.193900
std      48.167654    46.721459    47.478890    47.527636  2.999476e+07    47.614592
min      15.150000    14.330000    14.682500    14.967500  9.788400e+06    14.752507
25%      40.377500    39.035000    39.691874    39.646251  3.216840e+07    39.402662
50%      56.223751    53.952501    54.938749    54.793751  4.423060e+07    54.479584
75%      91.859999    87.801876    91.409374    90.410624  6.260320e+07    90.278814
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
503  2018-09-11   54.030381   60.554305   73.659615    54.030381    54.030381       12.882018             12.882018             12.882018 -2.607403     -2.607403     -2.607403  15.489421     15.489421     15.489421                   0.0                         0.0                         0.0   66.912399
504  2018-09-12   53.894893   59.971119   72.989766    53.894893    53.894893       12.561354             12.561354             12.561354 -2.633989     -2.633989     -2.633989  15.195343     15.195343     15.195343                   0.0                         0.0                         0.0   66.456247
505  2018-09-13   53.759405   59.360495   72.318741    53.759405    53.759405       12.248693             12.248693             12.248693 -2.656009     -2.656009     -2.656009  14.904702     14.904702     14.904702                   0.0                         0.0                         0.0   66.008098
506  2018-09-14   53.623917   59.218707   71.858290    53.623917    53.623917       12.052926             12.052926             12.052926 -2.570248     -2.570248     -2.570248  14.623174     14.623174     14.623174                   0.0                         0.0                         0.0   65.676843
507  2018-09-17   53.217453   58.052285   70.780986    53.217453    53.217453       11.122937             11.122937             11.122937 -2.758944     -2.758944     -2.758944  13.881881     13.881881     13.881881                   0.0                         0.0                         0.0   64.340390
508  2018-09-18   53.081965   57.258772   70.179260    53.081965    53.081965       11.074633             11.074633             11.074633 -2.607403     -2.607403     -2.607403  13.682036     13.682036     13.682036                   0.0                         0.0                         0.0   64.156597
509  2018-09-19   52.946477   57.725574   70.055841    52.946477    52.946477       10.876299             10.876299             10.876299 -2.633989     -2.633989     -2.633989  13.510288     13.510288     13.510288                   0.0                         0.0                         0.0   63.822775
510  2018-09-20   52.810989   57.632204   70.184377    52.810989    52.810989       10.712054             10.712054             10.712054 -2.656009     -2.656009     -2.656009  13.368063     13.368063     13.368063                   0.0                         0.0                         0.0   63.523043
511  2018-09-21   52.675501   56.915407   69.288746    52.675501    52.675501       10.685677             10.685677             10.685677 -2.570248     -2.570248     -2.570248  13.255925     13.255925     13.255925                   0.0                         0.0                         0.0   63.361177
512  2018-09-24   52.269037   56.534391   68.985557    52.269037    52.269037       10.334136             10.334136             10.334136 -2.758944     -2.758944     -2.758944  13.093080     13.093080     13.093080                   0.0                         0.0                         0.0   62.603173
513  2018-09-25   52.133549   55.877115   69.065021    52.133549    52.133549       10.483049             10.483049             10.483049 -2.607403     -2.607403     -2.607403  13.090452     13.090452     13.090452                   0.0                         0.0                         0.0   62.616598
514  2018-09-26   51.998061   56.469924   68.472912    51.998061    51.998061       10.474851             10.474851             10.474851 -2.633989     -2.633989     -2.633989  13.108840     13.108840     13.108840                   0.0                         0.0                         0.0   62.472911
515  2018-09-27   51.862573   56.051260   68.536233    51.862573    51.862573       10.488504             10.488504             10.488504 -2.656009     -2.656009     -2.656009  13.144513     13.144513     13.144513                   0.0                         0.0                         0.0   62.351077
516  2018-09-28   51.727085   55.686687   68.240711    51.727085    51.727085       10.623078             10.623078             10.623078 -2.570248     -2.570248     -2.570248  13.193326     13.193326     13.193326                   0.0                         0.0                         0.0   62.350163
517  2018-10-01   51.320620   54.888477   68.446525    51.320620    51.320620       10.614385             10.614385             10.614385 -2.758944     -2.758944     -2.758944  13.373329     13.373329     13.373329                   0.0                         0.0                         0.0   61.935006
518  2018-10-02   51.185132   55.629466   68.176995    51.185132    51.185132       10.821597             10.821597             10.821597 -2.607403     -2.607403     -2.607403  13.429000     13.429000     13.429000                   0.0                         0.0                         0.0   62.006729
519  2018-10-03   51.049644   55.414180   68.829138    51.049644    51.049644       10.840961             10.840961             10.840961 -2.633989     -2.633989     -2.633989  13.474950     13.474950     13.474950                   0.0                         0.0                         0.0   61.890605
520  2018-10-04   50.914156   55.431862   68.105427    50.914156    50.914156       10.850996             10.850996             10.850996 -2.656009     -2.656009     -2.656009  13.507005     13.507005     13.507005                   0.0                         0.0                         0.0   61.765153
521  2018-10-05   50.778668   54.912438   67.655431    50.778668    50.778668       10.951125             10.951125             10.951125 -2.570248     -2.570248     -2.570248  13.521373     13.521373     13.521373                   0.0                         0.0                         0.0   61.729794
522  2018-10-08   50.372204   54.689014   67.614405    50.372204    50.372204       10.668953             10.668953             10.668953 -2.758944     -2.758944     -2.758944  13.427897     13.427897     13.427897                   0.0                         0.0                         0.0   61.041158
