Stock Information for Ticker: NVDA
High         7.221913e+01
Low          6.989005e+01
Open         7.109718e+01
Close        7.112384e+01
Volume       5.171988e+07
Adj Close    7.086393e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.219126    69.890046    71.097184    71.123839  5.171988e+07    70.863925
std      47.831263    46.385528    47.138207    47.195740  2.997540e+07    47.281906
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.275625    39.005625    39.625000    39.597499  3.219660e+07    39.371437
50%      56.001251    53.912500    54.708750    54.453751  4.426620e+07    54.212263
75%      91.637499    87.493748    90.363750    89.606247  6.263500e+07    89.455156
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
498  2018-08-30   55.760718   63.958083   76.248700    55.760718    55.760718       14.118081             14.118081             14.118081 -2.864031     -2.864031     -2.864031  16.982112     16.982112     16.982112                   0.0                         0.0                         0.0   69.878799
499  2018-08-31   55.624001   63.493906   76.472018    55.624001    55.624001       14.321356             14.321356             14.321356 -2.748939     -2.748939     -2.748939  17.070295     17.070295     17.070295                   0.0                         0.0                         0.0   69.945357
500  2018-09-04   55.077133   62.970784   75.547694    55.077133    55.077133       14.117695             14.117695             14.117695 -2.779722     -2.779722     -2.779722  16.897417     16.897417     16.897417                   0.0                         0.0                         0.0   69.194827
501  2018-09-05   54.940416   62.605615   75.118065    54.940416    54.940416       13.891493             13.891493             13.891493 -2.847610     -2.847610     -2.847610  16.739103     16.739103     16.739103                   0.0                         0.0                         0.0   68.831909
502  2018-09-06   54.803699   62.577442   74.948901    54.803699    54.803699       13.679966             13.679966             13.679966 -2.864031     -2.864031     -2.864031  16.543997     16.543997     16.543997                   0.0                         0.0                         0.0   68.483664
503  2018-09-07   54.666982   62.024283   74.766240    54.666982    54.666982       13.568839             13.568839             13.568839 -2.748939     -2.748939     -2.748939  16.317778     16.317778     16.317778                   0.0                         0.0                         0.0   68.235820
504  2018-09-10   54.256830   60.264948   73.049485    54.256830    54.256830       12.570528             12.570528             12.570528 -2.943891     -2.943891     -2.943891  15.514419     15.514419     15.514419                   0.0                         0.0                         0.0   66.827358
505  2018-09-11   54.120113   60.255498   73.088518    54.120113    54.120113       12.446716             12.446716             12.446716 -2.779722     -2.779722     -2.779722  15.226438     15.226438     15.226438                   0.0                         0.0                         0.0   66.566829
506  2018-09-12   53.983396   59.407226   72.403693    53.983396    53.983396       12.091285             12.091285             12.091285 -2.847610     -2.847610     -2.847610  14.938895     14.938895     14.938895                   0.0                         0.0                         0.0   66.074681
507  2018-09-13   53.846679   59.520882   72.163896    53.846679    53.846679       11.793697             11.793697             11.793697 -2.864031     -2.864031     -2.864031  14.657727     14.657727     14.657727                   0.0                         0.0                         0.0   65.640376
508  2018-09-14   53.709962   58.195182   72.075915    53.709962    53.709962       11.639493             11.639493             11.639493 -2.748939     -2.748939     -2.748939  14.388432     14.388432     14.388432                   0.0                         0.0                         0.0   65.349455
509  2018-09-17   53.299811   57.452157   70.389359    53.299811    53.299811       10.753956             10.753956             10.753956 -2.943891     -2.943891     -2.943891  13.697848     13.697848     13.697848                   0.0                         0.0                         0.0   64.053767
510  2018-09-18   53.163094   58.137887   70.171834    53.163094    53.163094       10.738800             10.738800             10.738800 -2.779722     -2.779722     -2.779722  13.518522     13.518522     13.518522                   0.0                         0.0                         0.0   63.901894
511  2018-09-19   53.026377   57.137398   69.669252    53.026377    53.026377       10.520889             10.520889             10.520889 -2.847610     -2.847610     -2.847610  13.368500     13.368500     13.368500                   0.0                         0.0                         0.0   63.547266
512  2018-09-20   52.889660   56.679034   69.765178    52.889660    52.889660       10.384783             10.384783             10.384783 -2.864031     -2.864031     -2.864031  13.248814     13.248814     13.248814                   0.0                         0.0                         0.0   63.274442
513  2018-09-21   52.752943   56.297643   69.573624    52.752943    52.752943       10.410689             10.410689             10.410689 -2.748939     -2.748939     -2.748939  13.159628     13.159628     13.159628                   0.0                         0.0                         0.0   63.163632
514  2018-09-24   52.342791   55.892452   69.069256    52.342791    52.342791       10.120318             10.120318             10.120318 -2.943891     -2.943891     -2.943891  13.064210     13.064210     13.064210                   0.0                         0.0                         0.0   62.463110
515  2018-09-25   52.206074   56.091280   69.411516    52.206074    52.206074       10.302631             10.302631             10.302631 -2.779722     -2.779722     -2.779722  13.082354     13.082354     13.082354                   0.0                         0.0                         0.0   62.508706
516  2018-09-26   52.069357   55.941965   68.654655    52.069357    52.069357       10.272506             10.272506             10.272506 -2.847610     -2.847610     -2.847610  13.120116     13.120116     13.120116                   0.0                         0.0                         0.0   62.341863
517  2018-09-27   51.932640   56.087208   68.877966    51.932640    51.932640       10.309463             10.309463             10.309463 -2.864031     -2.864031     -2.864031  13.173494     13.173494     13.173494                   0.0                         0.0                         0.0   62.242104
518  2018-09-28   51.795923   55.557299   68.530436    51.795923    51.795923       10.489174             10.489174             10.489174 -2.748939     -2.748939     -2.748939  13.238113     13.238113     13.238113                   0.0                         0.0                         0.0   62.285097
