Stock Information for Ticker: TSLA
High         1.969852e+02
Low          1.884145e+02
Open         1.928549e+02
Close        1.929654e+02
Volume       4.440955e+07
Adj Close    1.929654e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    196.985207   188.414530   192.854871   192.965446  4.440955e+07   192.965446
std     240.707644   230.416903   235.850646   235.911676  3.034691e+07   235.911676
min      36.945999    35.397999    36.220001    35.793999  8.750182e+06    35.793999
25%      56.832500    55.005000    55.752000    55.848999  2.474150e+07    55.848999
50%      68.601002    66.063999    67.328999    67.143002  3.496850e+07    67.143002
75%     197.495995   184.219498   190.141003   191.456997  5.211238e+07   191.456997
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
354  2018-02-07    68.064264    72.154914   191.342876    68.064264    68.064264       63.536281             63.536281             63.536281 -2.778696     -2.778696     -2.778696  66.314977     66.314977     66.314977                   0.0                         0.0                         0.0   131.600545
355  2018-02-08    68.042357    73.061157   186.605037    68.042357    68.042357       62.231787             62.231787             62.231787 -3.295328     -3.295328     -3.295328  65.527115     65.527115     65.527115                   0.0                         0.0                         0.0   130.274144
356  2018-02-09    68.020449    70.308674   191.058017    68.020449    68.020449       60.789168             60.789168             60.789168 -3.844825     -3.844825     -3.844825  64.633993     64.633993     64.633993                   0.0                         0.0                         0.0   128.809617
357  2018-02-12    67.954726    67.485376   187.758197    67.954726    67.954726       59.508572             59.508572             59.508572 -1.774524     -1.774524     -1.774524  61.283095     61.283095     61.283095                   0.0                         0.0                         0.0   127.463298
358  2018-02-13    67.932819    67.680643   188.061012    67.932819    67.932819       57.566924             57.566924             57.566924 -2.367951     -2.367951     -2.367951  59.934876     59.934876     59.934876                   0.0                         0.0                         0.0   125.499743
359  2018-02-14    67.910911    65.270829   180.958085    67.910911    67.910911       55.692142             55.692142             55.692142 -2.778696     -2.778696     -2.778696  58.470838     58.470838     58.470838                   0.0                         0.0                         0.0   123.603053
360  2018-02-15    67.889004    63.461756   176.139303    67.889004    67.889004       53.597874             53.597874             53.597874 -3.295328     -3.295328     -3.295328  56.893201     56.893201     56.893201                   0.0                         0.0                         0.0   121.486877
361  2018-02-16    67.867096    60.515309   175.209424    67.867096    67.867096       51.360979             51.360979             51.360979 -3.844825     -3.844825     -3.844825  55.205805     55.205805     55.205805                   0.0                         0.0                         0.0   119.228075
362  2018-02-20    67.779466    55.017977   171.343821    67.779466    67.779466       45.122319             45.122319             45.122319 -2.367951     -2.367951     -2.367951  47.490270     47.490270     47.490270                   0.0                         0.0                         0.0   112.901785
363  2018-02-21    67.770695    50.354642   170.981751    67.770695    67.770695       42.586431             42.586431             42.586431 -2.778696     -2.778696     -2.778696  45.365127     45.365127     45.365127                   0.0                         0.0                         0.0   110.357126
364  2018-02-22    67.761924    46.024020   164.539540    67.761924    67.761924       39.888293             39.888293             39.888293 -3.295328     -3.295328     -3.295328  43.183621     43.183621     43.183621                   0.0                         0.0                         0.0   107.650217
365  2018-02-23    67.753153    50.289011   163.582101    67.753153    67.753153       37.113452             37.113452             37.113452 -3.844825     -3.844825     -3.844825  40.958277     40.958277     40.958277                   0.0                         0.0                         0.0   104.866605
366  2018-02-26    67.726841    45.679731   157.264718    67.726841    67.726841       32.375272             32.375272             32.375272 -1.774524     -1.774524     -1.774524  34.149795     34.149795     34.149795                   0.0                         0.0                         0.0   100.102112
367  2018-02-27    67.718070    41.809616   160.814547    67.718070    67.718070       29.511728             29.511728             29.511728 -2.367951     -2.367951     -2.367951  31.879679     31.879679     31.879679                   0.0                         0.0                         0.0    97.229798
368  2018-02-28    67.709299    33.684126   157.447331    67.709299    67.709299       26.851470             26.851470             26.851470 -2.778696     -2.778696     -2.778696  29.630166     29.630166     29.630166                   0.0                         0.0                         0.0    94.560769
369  2018-03-01    67.700528    31.244001   147.134226    67.700528    67.700528       24.117499             24.117499             24.117499 -3.295328     -3.295328     -3.295328  27.412826     27.412826     27.412826                   0.0                         0.0                         0.0    91.818027
370  2018-03-02    67.691757    30.871932   150.787166    67.691757    67.691757       21.393486             21.393486             21.393486 -3.844825     -3.844825     -3.844825  25.238311     25.238311     25.238311                   0.0                         0.0                         0.0    89.085243
371  2018-03-05    67.665445    25.943815   139.746475    67.665445    67.665445       17.287055             17.287055             17.287055 -1.774524     -1.774524     -1.774524  19.061579     19.061579     19.061579                   0.0                         0.0                         0.0    84.952500
372  2018-03-06    67.656674    27.422400   141.507221    67.656674    67.656674       14.774129             14.774129             14.774129 -2.367951     -2.367951     -2.367951  17.142081     17.142081     17.142081                   0.0                         0.0                         0.0    82.430803
